t_s,frame_ms,cpu_ms,gpu_ms,dist_m,phase
0.000046,0.0460,0.4270,2.9350,0.00,move_early
0.003371,3.3250,0.4210,2.9720,0.00,move_early
0.006345,2.9740,0.5140,2.9760,0.03,move_early
0.010388,4.0430,0.4460,3.6400,0.05,move_early
0.014515,4.1270,0.5960,3.9970,0.08,move_early
0.018516,4.0010,0.4220,3.3700,0.11,move_early
0.022286,3.7700,0.4290,3.5470,0.13,move_early
0.025282,2.9960,0.4150,2.9260,0.16,move_early
0.028276,2.9940,0.4180,2.9410,0.19,move_early
0.031323,3.0470,0.4160,2.9500,0.21,move_early
0.034628,3.3050,0.4210,3.2250,0.24,move_early
0.038083,3.4550,0.4300,2.9520,0.27,move_early
0.040842,2.7590,0.4210,2.9320,0.29,move_early
0.043873,3.0310,0.4250,2.9520,0.32,move_early
0.046851,2.9780,0.4330,2.9140,0.35,move_early
0.049937,3.0860,0.4300,2.9440,0.37,move_early
0.052928,2.9910,0.4120,2.9370,0.40,move_early
0.055953,3.0250,0.4350,2.9300,0.43,move_early
0.058955,3.0020,0.4290,2.9300,0.45,move_early
0.062023,3.0680,0.4270,2.9260,0.48,move_early
0.064982,2.9590,0.4420,2.9350,0.51,move_early
0.068027,3.0450,0.4190,2.9370,0.53,move_early
0.070999,2.9720,0.4370,2.9290,0.56,move_early
0.074044,3.0450,0.4310,2.9570,0.59,move_early
0.077035,2.9910,0.4520,2.9500,0.61,move_early
0.080052,3.0170,0.4080,2.9360,0.64,move_early
0.083056,3.0040,0.4250,2.9310,0.67,move_early
0.086054,2.9980,0.5580,2.9460,0.69,move_early
0.089091,3.0370,0.5550,2.9440,0.72,move_early
0.092117,3.0260,0.4200,2.9300,0.74,move_early
0.095168,3.0510,0.4210,2.9280,0.76,move_early
0.098167,2.9990,0.4170,2.9470,0.79,move_early
0.101354,3.1870,0.4160,2.9380,0.81,move_early
0.104387,3.0330,0.4460,2.9400,0.84,move_early
0.110460,6.0730,0.4140,2.9350,0.86,move_early
0.115022,4.5620,0.5730,2.9180,0.90,move_early
0.118929,3.9070,0.4200,2.9410,0.92,move_early
0.122431,3.5020,0.4550,2.9530,0.95,move_early
0.125549,3.1180,0.4600,2.9460,0.98,move_early
0.128810,3.2610,0.4080,2.9400,1.00,move_early
0.132000,3.1900,0.4160,2.9350,1.03,move_early
0.135174,3.1740,0.4320,2.9550,1.06,move_early
0.138291,3.1170,0.4420,2.9370,1.08,move_early
0.141389,3.0980,0.4140,2.9550,1.11,move_early
0.144502,3.1130,0.4120,2.9460,1.14,move_early
0.147611,3.1090,0.4300,2.9630,1.16,move_early
0.150787,3.1760,0.4210,2.9460,1.19,move_early
0.153950,3.1630,0.4160,2.9410,1.22,move_early
0.157085,3.1350,0.4370,2.9510,1.24,move_early
0.160216,3.1310,0.4330,2.9750,1.27,move_early
0.163457,3.2410,0.4410,2.9500,1.30,move_early
0.166691,3.2340,0.4180,3.1580,1.32,move_early
0.169851,3.1600,0.4060,2.9280,1.35,move_early
0.173096,3.2450,0.4250,2.9510,1.38,move_early
0.176241,3.1450,0.4740,2.9600,1.40,move_early
0.179365,3.1240,0.4190,2.9340,1.43,move_early
0.182756,3.3910,0.4280,2.9800,1.46,move_early
0.185921,3.1650,0.4440,2.9460,1.48,move_early
0.189128,3.2070,0.4290,2.9750,1.51,move_early
0.192273,3.1450,0.4320,2.9380,1.53,move_early
0.195669,3.3960,0.4280,2.9630,1.56,move_early
0.198889,3.2200,0.4610,3.2160,1.58,move_early
0.202024,3.1350,0.4230,2.9690,1.61,move_early
0.205119,3.0950,0.4270,2.9330,1.63,move_early
0.208292,3.1730,0.4280,2.9820,1.66,move_early
0.211511,3.2190,0.4450,2.9370,1.68,move_early
0.214843,3.3320,0.4340,2.9520,1.70,move_early
0.217981,3.1380,0.5730,2.9320,1.73,move_early
0.221136,3.1550,0.4350,2.9300,1.75,move_early
0.225339,4.2030,0.4200,2.9310,1.78,move_early
0.229111,3.7720,0.4210,2.9390,1.80,move_early
0.232326,3.2150,0.4830,2.9430,1.83,move_early
0.235442,3.1160,0.4710,3.1750,1.85,move_early
0.238605,3.1630,0.4340,2.9420,1.87,move_early
0.241714,3.1090,0.4200,2.9450,1.90,move_early
0.244770,3.0560,0.4250,2.9540,1.92,move_early
0.247791,3.0210,0.4390,2.9450,1.95,move_early
0.250822,3.0310,0.4080,2.9320,1.97,move_early
0.253881,3.0590,0.4140,2.9290,2.00,move_early
0.256944,3.0630,0.4250,2.9290,2.02,move_early
0.260087,3.1430,0.4290,2.9190,2.04,move_early
0.263192,3.1050,0.4230,2.9330,2.07,move_early
0.266442,3.2500,0.4320,3.2220,2.09,move_early
0.269927,3.4850,0.4080,3.1520,2.12,move_early
0.275869,5.9420,0.4230,2.9400,2.14,move_early
0.280029,4.1600,0.6170,2.9370,2.16,move_early
0.283356,3.3270,0.4270,2.9350,2.19,move_early
0.286643,3.2870,0.4140,2.9520,2.22,move_early
0.290031,3.3880,0.4060,2.9480,2.24,move_early
0.293678,3.6470,0.4840,2.9510,2.27,move_early
0.297111,3.4330,0.5120,2.9350,2.30,move_early
0.300507,3.3960,0.4180,3.1500,2.32,move_early
0.303836,3.3290,0.4460,2.9360,2.35,move_early
0.307121,3.2850,0.4220,2.9470,2.38,move_early
0.312295,5.1740,0.4180,2.9490,2.40,move_early
0.315889,3.5940,0.4350,2.9430,2.43,move_early
0.319247,3.3580,0.5590,2.9400,2.46,move_early
0.322612,3.3650,0.4420,2.9450,2.48,move_early
0.325950,3.3380,0.4190,2.9390,2.51,move_early
0.329323,3.3730,0.4290,2.9250,2.54,move_early
0.332717,3.3940,0.4400,2.9420,2.56,move_early
0.336105,3.3880,0.4510,2.9320,2.59,move_early
0.339445,3.3400,0.4840,2.9310,2.62,move_early
0.342778,3.3330,0.4190,2.9430,2.64,move_early
0.346036,3.2580,0.4460,2.9430,2.67,move_early
0.349419,3.3830,0.4040,2.9440,2.70,move_early
0.353020,3.6010,0.4690,2.9390,2.72,move_early
0.356444,3.4240,0.5680,2.9220,2.75,move_early
0.365454,9.0100,0.4620,2.9480,2.78,move_early
0.378148,12.6940,0.4390,2.9370,2.82,move_early
0.386693,8.5450,0.5090,2.9260,2.92,move_early
0.391028,4.3350,0.5460,2.9500,2.99,move_early
0.393885,2.8570,0.5330,2.9010,3.03,move_early
0.396865,2.9800,0.4880,2.9090,3.07,move_early
0.399799,2.9340,0.4250,2.9120,3.12,move_early
0.402732,2.9330,0.4310,2.8980,3.16,move_early
0.405739,3.0070,0.4270,2.9150,3.21,move_early
0.408687,2.9480,0.4530,2.9020,3.25,move_early
0.411672,2.9850,0.4540,2.8980,3.29,move_early
0.414652,2.9800,0.5620,2.8890,3.32,move_early
0.417626,2.9740,0.4320,2.8910,3.34,move_early
0.420542,2.9160,0.4290,2.9080,3.37,move_early
0.423565,3.0230,0.4560,2.8920,3.39,move_early
0.426514,2.9490,0.4090,2.9140,3.41,move_early
0.429538,3.0240,0.5480,2.9130,3.44,move_early
0.433043,3.5050,0.4110,2.9400,3.46,move_early
0.435744,2.7010,0.4230,2.9320,3.49,move_early
0.438760,3.0160,0.4180,2.9320,3.51,move_early
0.441871,3.1110,0.4220,2.9370,3.54,move_early
0.444770,2.8990,0.4200,2.9230,3.56,move_early
0.447804,3.0340,0.4360,2.9410,3.58,move_early
0.450820,3.0160,0.4170,2.9500,3.61,move_early
0.453813,2.9930,0.4150,2.9390,3.63,move_early
0.457175,3.3620,0.4430,3.2130,3.66,move_early
0.460212,3.0370,0.4370,2.9240,3.68,move_early
0.463383,3.1710,0.4420,3.1590,3.70,move_early
0.466450,3.0670,0.4340,2.9380,3.73,move_early
0.469398,2.9480,0.4250,2.9220,3.75,move_early
0.472463,3.0650,0.4270,2.9450,3.78,move_early
0.475498,3.0350,0.4170,2.9440,3.80,move_early
0.478557,3.0590,0.4210,2.9370,3.83,move_early
0.481499,2.9420,0.5070,2.9370,3.85,move_early
0.484539,3.0400,0.4160,2.9340,3.87,move_early
0.487593,3.0540,0.4130,2.9530,3.90,move_early
0.490644,3.0510,0.4620,2.9470,3.92,move_early
0.493692,3.0480,0.4140,2.9280,3.95,move_early
0.496586,2.8940,0.4120,2.9260,3.97,move_early
0.499643,3.0570,0.4110,2.9550,4.00,move_early
0.502659,3.0160,0.4240,2.9380,4.02,move_early
0.505671,3.0120,0.4300,2.9270,4.04,move_early
0.508657,2.9860,0.5390,2.9410,4.07,move_early
0.511701,3.0440,0.4200,2.9420,4.09,move_early
0.514725,3.0240,0.4310,2.9530,4.12,move_early
0.517798,3.0730,0.4200,2.9300,4.14,move_early
0.520707,2.9090,0.4200,2.9290,4.17,move_early
0.523732,3.0250,0.4170,2.9470,4.19,move_early
0.530850,7.1180,0.4110,2.9330,4.21,move_early
0.534920,4.0700,0.4130,3.1690,4.24,move_early
0.537373,2.4530,0.4520,2.9440,4.26,move_early
0.540578,3.2050,0.4880,2.9340,4.29,move_early
0.543307,2.7290,0.4260,2.9250,4.31,move_early
0.546349,3.0420,0.4190,2.9510,4.33,move_early
0.549324,2.9750,0.4160,2.9220,4.36,move_early
0.552589,3.2650,0.4210,2.9510,4.38,move_early
0.555390,2.8010,0.4230,2.9270,4.41,move_early
0.558446,3.0560,0.4730,2.9620,4.43,move_early
0.561430,2.9840,0.4320,2.9370,4.46,move_early
0.564414,2.9840,0.4360,2.9390,4.48,move_early
0.567401,2.9870,0.4270,2.9210,4.50,move_early
0.570408,3.0070,0.4250,2.9300,4.53,move_early
0.573454,3.0460,0.5390,2.9360,4.55,move_early
0.576501,3.0470,0.4100,2.9330,4.58,move_early
0.579543,3.0420,0.3960,2.9490,4.60,move_early
0.582560,3.0170,0.4050,2.9440,4.63,move_early
0.585566,3.0060,0.4100,2.9540,4.65,move_early
0.588568,3.0020,0.4190,2.9320,4.67,move_early
0.591638,3.0700,0.4130,2.9540,4.70,move_early
0.594704,3.0660,0.4110,2.9500,4.72,move_early
0.598131,3.4270,0.4180,3.4070,4.75,move_early
0.601168,3.0370,0.4440,2.9490,4.77,move_early
0.604178,3.0100,0.4190,2.9380,4.80,move_early
0.607277,3.0990,0.4110,2.9480,4.82,move_early
0.610314,3.0370,0.4120,2.9380,4.84,move_early
0.613298,2.9840,0.4160,2.9440,4.87,move_early
0.616313,3.0150,0.4030,2.9440,4.89,move_early
0.619330,3.0170,0.4160,2.9490,4.92,move_early
0.622499,3.1690,0.4260,2.9370,4.94,move_early
0.625408,2.9090,0.4390,2.9340,4.97,move_early
0.628504,3.0960,0.4250,2.9490,4.99,move_early
0.634342,5.8380,0.4420,2.9340,5.01,move_early
0.638590,4.2480,0.4340,2.9390,5.04,move_early
0.641402,2.8120,0.4500,2.9400,5.06,move_early
0.644287,2.8850,0.4230,2.9540,5.09,move_early
0.647375,3.0880,0.4360,2.9310,5.11,move_early
0.650316,2.9410,0.4150,2.9180,5.14,move_early
0.653349,3.0330,0.4090,2.9430,5.16,move_early
0.656414,3.0650,0.4130,2.9420,5.18,move_early
0.659389,2.9750,0.4200,2.9200,5.21,move_early
0.666211,6.8220,0.4150,2.9380,5.23,move_early
0.669236,3.0250,0.4470,2.9310,5.26,move_early
0.672140,2.9040,0.4310,2.9270,5.29,move_early
0.675024,2.8840,0.4250,2.9320,5.31,move_early
0.678145,3.1210,0.4160,2.9420,5.34,move_early
0.681059,2.9140,0.5930,2.9390,5.37,move_early
0.684567,3.5080,0.4390,2.9380,5.39,move_early
0.687526,2.9590,0.5600,2.9320,5.42,move_early
0.690418,2.8920,0.4420,2.9360,5.45,move_early
0.693445,3.0270,0.4160,2.9310,5.47,move_early
0.696685,3.2400,0.4220,3.1410,5.50,move_early
0.699666,2.9810,0.4250,2.9270,5.53,move_early
0.702842,3.1760,0.4230,2.9310,5.55,move_early
0.705784,2.9420,0.4550,2.9440,5.58,move_early
0.708825,3.0410,0.4360,2.9350,5.60,move_early
0.711744,2.9190,0.4160,2.9170,5.63,move_early
0.714824,3.0800,0.4350,2.9310,5.65,move_early
0.717811,2.9870,0.4170,2.9450,5.68,move_early
0.720810,2.9990,0.4160,2.9480,5.70,move_early
0.723964,3.1540,0.4390,2.9190,5.72,move_early
0.726951,2.9870,0.4280,2.9400,5.75,move_early
0.729868,2.9170,0.4140,2.9390,5.77,move_early
0.732881,3.0130,0.4240,2.9510,5.80,move_early
0.735882,3.0010,0.4200,2.9300,5.82,move_early
0.738923,3.0410,0.4300,2.9370,5.85,move_early
0.741958,3.0350,0.4330,2.9400,5.87,move_early
0.745009,3.0510,0.4600,2.9850,5.89,move_early
0.748028,3.0190,0.4190,2.9530,5.92,move_early
0.751049,3.0210,0.4330,2.9220,5.94,move_early
0.754037,2.9880,0.4200,2.9230,5.97,move_early
0.757058,3.0210,0.4130,2.9430,5.99,move_early
0.760185,3.1270,0.4290,2.9360,6.01,move_early
0.763158,2.9730,0.4450,2.9350,6.04,move_early
0.766419,3.2610,0.4270,3.1800,6.06,move_early
0.769404,2.9850,0.4290,2.9350,6.09,move_early
0.772418,3.0140,0.4260,2.9310,6.11,move_early
0.775415,2.9970,0.4510,2.9530,6.14,move_early
0.778449,3.0340,0.4190,2.9330,6.16,move_early
0.781513,3.0640,0.4260,2.9640,6.18,move_early
0.784506,2.9930,0.4250,2.9430,6.21,move_early
0.787528,3.0220,0.4250,2.9400,6.23,move_early
0.790666,3.1380,0.4240,2.9430,6.26,move_early
0.793580,2.9140,0.4350,2.9400,6.28,move_early
0.797037,3.4570,0.4530,3.1650,6.31,move_early
0.800065,3.0280,0.4260,2.9340,6.33,move_early
0.803074,3.0090,0.4420,2.9440,6.36,move_early
0.806108,3.0340,0.4220,2.9200,6.38,move_early
0.809099,2.9910,0.4820,2.9320,6.41,move_early
0.812062,2.9630,0.4380,2.9420,6.43,move_early
0.815214,3.1520,0.4240,2.9290,6.45,move_early
0.818137,2.9230,0.4340,2.9430,6.48,move_early
0.821184,3.0470,0.4130,2.9340,6.50,move_early
0.824187,3.0030,0.4430,2.9440,6.53,move_early
0.827331,3.1440,0.4370,2.9790,6.55,move_early
0.830248,2.9170,0.4090,2.9450,6.58,move_early
0.833333,3.0850,0.4300,2.9640,6.60,move_early
0.836379,3.0460,0.4000,2.9520,6.62,move_early
0.839379,3.0000,0.4060,2.9410,6.65,move_early
0.842329,2.9500,0.4230,2.9460,6.67,move_early
0.845371,3.0420,0.4470,2.9410,6.70,move_early
0.848389,3.0180,0.4210,2.9590,6.72,move_early
0.851374,2.9850,0.4190,2.9470,6.74,move_early
0.854601,3.2270,0.4210,2.9610,6.77,move_early
0.857540,2.9390,0.4110,2.9340,6.79,move_early
0.860534,2.9940,0.4970,2.9350,6.82,move_early
0.863573,3.0390,0.4170,2.9940,6.84,move_early
0.866803,3.2300,0.4420,3.1620,6.87,move_early
0.869882,3.0790,0.4220,2.9640,6.89,move_early
0.872892,3.0100,0.5480,2.9480,6.92,move_early
0.875991,3.0990,0.4270,2.9710,6.94,move_early
0.878976,2.9850,0.4210,2.9560,6.96,move_early
0.882012,3.0360,0.4130,2.9810,6.99,move_early
0.892066,10.0540,0.4170,2.9580,7.01,move_early
0.900691,8.6250,0.4300,2.9420,7.04,move_early
0.904534,3.8430,0.5030,3.1850,7.10,move_early
0.907110,2.5760,0.5230,2.9640,7.13,move_early
0.910063,2.9530,0.4580,2.9320,7.15,move_early
0.913072,3.0090,0.4540,2.9140,7.18,move_early
0.919150,6.0780,0.4240,2.9190,7.21,move_early
0.921937,2.7870,0.4320,2.9120,7.24,move_early
0.924976,3.0390,0.4460,2.9200,7.27,move_early
0.927411,2.4350,0.4650,2.9060,7.30,move_early
0.930797,3.3860,0.4540,3.3330,7.32,move_early
0.934151,3.3540,0.4260,3.1000,7.35,move_early
0.937082,2.9310,0.4130,2.8750,7.38,move_early
0.941221,4.1390,0.4630,4.0710,7.41,move_early
0.944185,2.9640,0.4230,2.8670,7.44,move_early
0.947221,3.0360,0.4080,2.8730,7.47,move_early
0.950580,3.3590,0.4120,3.2700,7.50,move_early
0.953580,3.0000,0.4170,2.9310,7.53,move_early
0.956554,2.9740,0.4440,2.9260,7.56,move_early
0.959586,3.0320,0.4240,2.9300,7.59,move_early
0.962537,2.9510,0.5500,2.9290,7.62,move_early
0.965748,3.2110,0.4160,3.1560,7.65,move_early
0.968757,3.0090,0.4490,2.9340,7.68,move_early
0.971758,3.0010,0.6160,2.9260,7.71,move_early
0.974775,3.0170,0.4130,2.9460,7.74,move_early
0.977807,3.0320,0.4500,2.9290,7.76,move_early
0.980772,2.9650,0.4180,2.9360,7.79,move_early
0.983822,3.0500,0.4090,2.9400,7.82,move_early
0.986791,2.9690,0.4100,2.9220,7.84,move_early
0.989808,3.0170,0.4310,2.9210,7.87,move_early
0.992800,2.9920,0.4120,2.9370,7.90,move_early
0.995868,3.0680,0.4300,2.9500,7.92,move_early
0.998906,3.0380,0.4380,2.9290,7.95,move_early
1.001868,2.9620,0.4410,2.9220,7.98,move_early
1.005120,3.2520,0.5660,2.9450,8.00,move_early
1.008431,3.3110,0.4470,2.9420,8.03,move_early
1.011104,2.6730,0.4260,2.9300,8.06,move_early
1.013968,2.8640,0.5500,2.9330,8.08,move_early
1.016977,3.0090,0.4450,2.9390,8.11,move_early
1.020025,3.0480,0.4230,2.9480,8.14,move_early
1.023086,3.0610,0.4300,2.9290,8.16,move_early
1.026083,2.9970,0.4370,2.9320,8.19,move_early
1.029092,3.0090,0.4390,2.9350,8.22,move_early
1.034145,5.0530,0.4360,2.9400,8.24,move_early
1.037708,3.5630,0.4600,2.9300,8.27,move_early
1.041984,4.2760,0.4950,2.9460,8.30,move_early
1.045900,3.9160,0.5230,2.9300,8.32,move_early
1.048743,2.8430,0.4400,2.9260,8.35,move_early
1.051679,2.9360,0.4590,2.9480,8.38,move_early
1.054697,3.0180,0.4400,2.9460,8.40,move_early
1.057631,2.9340,0.4510,2.9200,8.43,move_early
1.060674,3.0430,0.6010,2.9420,8.46,move_early
1.063823,3.1490,0.4360,3.1560,8.48,move_early
1.066867,3.0440,0.4210,2.9350,8.51,move_early
1.069879,3.0120,0.4540,2.9380,8.54,move_early
1.072882,3.0030,0.4310,2.9310,8.56,move_early
1.075930,3.0480,0.4740,2.9230,8.59,move_early
1.079018,3.0880,0.4760,2.9410,8.62,move_early
1.082101,3.0830,0.4470,2.9270,8.64,move_early
1.084935,2.8340,0.4860,2.9200,8.67,move_early
1.087933,2.9980,0.5520,2.9290,8.70,move_early
1.091895,3.9620,0.5990,2.9440,8.72,move_early
1.095336,3.4410,0.4660,2.9520,8.75,move_early
1.097828,2.4920,0.4450,2.9270,8.78,move_early
1.100781,2.9530,0.4500,2.9260,8.80,move_early
1.103800,3.0190,0.4570,2.9360,8.83,move_early
1.106834,3.0340,0.5730,2.9340,8.86,move_early
1.109819,2.9850,0.4100,2.9470,8.88,move_early
1.112907,3.0880,0.4240,2.9320,8.91,move_early
1.115918,3.0110,0.4130,2.9420,8.93,move_early
1.118880,2.9620,0.4230,2.9360,8.95,move_early
1.121938,3.0580,0.4420,2.9480,8.98,move_early
1.124926,2.9880,0.4500,2.9230,9.00,move_early
1.127871,2.9450,0.4290,2.9260,9.03,move_early
1.131111,3.2400,0.4100,3.1710,9.05,move_early
1.134166,3.0550,0.4180,2.9460,9.07,move_early
1.137198,3.0320,0.4340,2.9150,9.10,move_early
1.140619,3.4210,0.4500,2.9150,9.12,move_early
1.144006,3.3870,0.4230,2.9320,9.15,move_early
1.146467,2.4610,0.4250,2.9250,9.17,move_early
1.149381,2.9140,0.4360,2.9270,9.19,move_early
1.152499,3.1180,0.5520,2.9120,9.22,move_early
1.155454,2.9550,1.1300,2.9230,9.24,move_early
1.158489,3.0350,0.4280,2.9530,9.27,move_early
1.161528,3.0390,0.4350,2.9240,9.29,move_early
1.164540,3.0120,0.4520,2.9280,9.32,move_early
1.167754,3.2140,0.4310,3.1420,9.34,move_early
1.170751,2.9970,0.4080,2.9380,9.36,move_early
1.173752,3.0010,0.4300,2.9380,9.39,move_early
1.176759,3.0070,0.4160,2.9360,9.41,move_early
1.179795,3.0360,0.4060,2.9230,9.44,move_early
1.182783,2.9880,0.4180,2.9320,9.46,move_early
1.185787,3.0040,0.5210,2.9310,9.49,move_early
1.188822,3.0350,0.4250,2.9260,9.51,move_early
1.191850,3.0280,0.4240,2.9370,9.53,move_early
1.194851,3.0010,0.4230,2.9430,9.56,move_early
1.197931,3.0800,0.4400,2.9310,9.58,move_early
1.200866,2.9350,0.4450,2.9340,9.61,move_early
1.203929,3.0630,0.4170,2.9430,9.63,move_early
1.207026,3.0970,0.4350,2.9390,9.66,move_early
1.209962,2.9360,0.4130,2.9480,9.68,move_early
1.213008,3.0460,0.4290,2.9440,9.70,move_early
1.216002,2.9940,0.4360,2.9390,9.73,move_early
1.219031,3.0290,0.4680,2.9490,9.75,move_early
1.222036,3.0050,0.4320,2.9300,9.78,move_early
1.225036,3.0000,0.4600,2.9530,9.80,move_early
1.228083,3.0470,0.4450,2.9390,9.83,move_early
1.231286,3.2030,0.4190,3.1410,9.85,move_early
1.234258,2.9720,0.4430,2.9310,9.87,move_early
1.237298,3.0400,0.5360,2.9360,9.90,move_early
1.240366,3.0680,0.4250,2.9340,9.92,move_early
1.243350,2.9840,0.4040,2.9300,9.95,move_early
1.246345,2.9950,0.5630,2.9390,9.97,move_early
1.249356,3.0110,0.4300,2.9490,9.99,move_early
1.252425,3.0690,0.4310,2.9350,10.02,move_early
1.255416,2.9910,0.4490,2.9390,10.04,move_early
1.258431,3.0150,0.4130,2.9390,10.07,move_early
1.261418,2.9870,0.4300,2.9180,10.09,move_early
1.264630,3.2120,0.4060,3.1450,10.12,move_early
1.267696,3.0660,0.4160,2.9380,10.14,move_early
1.270688,2.9920,0.4190,2.9140,10.16,move_early
1.273724,3.0360,0.4120,2.9340,10.19,move_early
1.276784,3.0600,0.4380,2.9640,10.21,move_early
1.279773,2.9890,0.4130,2.9000,10.24,move_early
1.282788,3.0150,0.7600,2.9330,10.26,move_early
1.287636,4.8480,0.4140,2.9360,10.29,move_early
1.290065,2.4290,0.4100,2.9290,10.31,move_early
1.298086,8.0210,0.4360,2.9590,10.33,move_early
1.301886,3.8000,0.4450,2.9160,10.36,move_early
1.304717,2.8310,0.4600,2.9550,10.38,move_early
1.314852,10.1350,0.4590,2.9390,10.41,move_early
1.317600,2.7480,0.4150,2.9250,10.43,move_early
1.320515,2.9150,0.4430,2.8930,10.46,move_early
1.323492,2.9770,0.4310,2.9090,10.49,move_early
1.326505,3.0130,0.4160,2.9110,10.51,move_early
1.329484,2.9790,0.4180,2.9240,10.54,move_early
1.332860,3.3760,0.4050,3.0890,10.57,move_early
1.335797,2.9370,0.4140,2.8600,10.59,move_early
1.338737,2.9400,0.4460,2.8840,10.62,move_early
1.341781,3.0440,0.4330,2.8660,10.65,move_early
1.345571,3.7900,0.4160,2.8810,10.67,move_early
1.348487,2.9160,0.5660,2.8650,10.70,move_early
1.351412,2.9250,0.4290,2.9130,10.73,move_early
1.354428,3.0160,0.4210,2.9050,10.75,move_early
1.357426,2.9980,0.4250,2.9010,10.78,move_early
1.401929,44.5030,0.4280,2.9210,10.81,move_early
1.410781,8.8520,0.4400,2.9070,11.16,move_early
1.414885,4.1040,0.5880,2.9210,11.30,move_early
1.418462,3.5770,0.5070,2.8770,11.34,move_early
1.421637,3.1750,0.4660,2.8880,11.35,move_early
1.424733,3.0960,0.4240,2.8860,11.38,move_early
1.428087,3.3540,0.4230,2.8970,11.41,move_early
1.431639,3.5520,0.4280,3.0980,11.43,move_early
1.434797,3.1580,0.4300,2.9010,11.46,move_early
1.438038,3.2410,0.4550,2.8950,11.49,move_early
1.441295,3.2570,0.5610,2.9000,11.52,move_early
1.446949,5.6540,0.5930,2.9060,11.55,move_early
1.450379,3.4300,0.4570,2.8870,11.58,move_early
1.453933,3.5540,0.4590,2.9390,11.60,move_early
1.457031,3.0980,0.5710,2.9390,11.63,move_early
1.460364,3.3330,0.4230,2.9270,11.66,move_early
1.463699,3.3350,0.4400,2.9580,11.68,move_early
1.467092,3.3930,0.4280,2.9380,11.71,move_early
1.470246,3.1540,0.4360,2.9320,11.74,move_early
1.473328,3.0820,0.4320,2.9210,11.76,move_early
1.476480,3.1520,0.4050,2.9330,11.79,move_early
1.479892,3.4120,0.4180,2.9060,11.82,move_early
1.483038,3.1460,0.5260,2.9050,11.84,move_early
1.486276,3.2380,0.4300,2.9270,11.87,move_early
1.489398,3.1220,0.4170,2.9330,11.90,move_early
1.492522,3.1240,0.4070,2.9270,11.92,move_early
1.499061,6.5390,0.4160,2.9140,11.95,move_early
1.506124,7.0630,0.4800,2.9270,11.98,move_early
1.517454,11.3300,0.5620,2.9370,12.01,move_early
1.521358,3.9040,0.4300,2.9230,12.04,move_early
1.525017,3.6590,0.5240,2.9140,12.06,move_early
1.528835,3.8180,0.4640,2.9200,12.10,move_early
1.532401,3.5660,0.5790,3.3390,12.12,move_early
1.536040,3.6390,0.4260,2.9240,12.15,move_early
1.539674,3.6340,0.4390,2.9190,12.18,move_early
1.543720,4.0460,0.4670,2.9300,12.21,move_early
1.555086,11.3660,0.8480,2.9090,12.24,move_early
1.563673,8.5870,0.5090,2.9150,12.33,move_early
1.568840,5.1670,0.4680,2.9150,12.40,move_early
1.572672,3.8320,0.5400,2.9390,12.45,move_early
1.576134,3.4620,0.5050,2.9110,12.49,move_early
1.579471,3.3370,0.4640,2.9030,12.53,move_early
1.582778,3.3070,0.4430,2.9140,12.58,move_early
1.586264,3.4860,0.4270,2.9130,12.62,move_early
1.589631,3.3670,0.4410,2.9020,12.67,move_early
1.593392,3.7610,0.4340,2.8580,12.71,move_early
1.598325,4.9330,0.5590,2.8670,12.76,move_early
1.602269,3.9440,0.5490,2.8890,12.80,move_early
1.606207,3.9380,0.4370,2.8660,12.84,move_early
1.609775,3.5680,0.4430,2.8720,12.87,move_early
1.613621,3.8460,0.4270,2.8890,12.90,move_early
1.617475,3.8540,0.4540,2.9020,12.93,move_early
1.620979,3.5040,0.5320,2.8820,12.96,move_early
1.624564,3.5850,0.4420,2.8660,12.99,move_early
1.628323,3.7590,0.5070,2.8700,13.02,move_early
1.631891,3.5680,0.5050,3.0760,13.05,move_early
1.635630,3.7390,0.4760,2.8740,13.08,move_early
1.639267,3.6370,0.5440,2.8760,13.11,move_early
1.642947,3.6800,0.4780,2.8770,13.14,move_early
1.646452,3.5050,0.5040,2.8800,13.17,move_early
1.651079,4.6270,0.4540,2.8970,13.19,move_early
1.655972,4.8930,0.5350,2.8580,13.23,move_early
1.666811,10.8390,0.4920,2.8830,13.26,move_early
1.672434,5.6230,0.4830,2.8670,13.29,move_early
1.676337,3.9030,0.5560,2.8600,13.32,move_early
1.679727,3.3900,0.4780,2.9030,13.36,move_early
1.682891,3.1640,0.4400,2.8720,13.39,move_early
1.686208,3.3170,0.4190,2.8730,13.42,move_early
1.689395,3.1870,0.4460,2.8830,13.45,move_early
1.693276,3.8810,0.4390,2.8410,13.48,move_early
1.712093,18.8170,0.4490,2.8560,13.51,move_early
1.725179,13.0860,0.5200,3.2890,13.60,move_early
1.739469,14.2900,0.5720,3.8080,13.72,move_early
1.753011,13.5420,0.9160,2.8760,13.83,move_early
1.778957,25.9460,1.0470,5.1700,13.93,move_early
1.792471,13.5140,1.2130,3.5490,14.14,move_early
1.803912,11.4410,0.9260,3.3160,14.28,move_early
1.819372,15.4600,0.7920,4.4270,14.41,move_early
1.831281,11.9090,1.1220,5.6540,14.54,move_early
1.843394,12.1130,0.8650,3.2140,14.68,move_early
1.853252,9.8580,0.8310,4.1310,14.79,move_early
1.863764,10.5120,0.9770,8.4980,14.86,move_early
1.877019,13.2550,0.8740,5.3260,14.95,move_early
